Class,IoU,Acc,Dice,Fscore,Precision,Recall
background,91.48,97.63,95.55,95.55,93.55,97.63
buildings,29.54,36.17,45.6,45.6,61.67,36.17
background,91.94,98.17,95.8,95.8,93.55,98.17
buildings,30.44,35.73,46.67,46.67,67.25,35.73
background,91.7,97.29,95.67,95.67,94.1,97.29
buildings,33.5,42.12,50.19,50.19,62.07,42.12
background,91.87,97.17,95.76,95.76,94.39,97.17
buildings,35.65,45.22,52.56,52.56,62.75,45.22
background,92.24,97.55,95.97,95.97,94.43,97.55
buildings,36.84,45.4,53.84,53.84,66.14,45.4
background,92.37,97.9,96.03,96.03,94.23,97.9
buildings,35.99,43.15,52.93,52.93,68.44,43.15
background,92.6,98.55,96.16,96.16,93.88,98.55
buildings,34.29,38.99,51.07,51.07,73.98,38.99
background,92.72,98.36,96.22,96.22,94.17,98.36
buildings,36.55,42.24,53.54,53.54,73.07,42.24
background,92.28,97.31,95.98,95.98,94.7,97.31
buildings,38.46,48.28,55.55,55.55,65.39,48.28
background,92.71,98.03,96.22,96.22,94.47,98.03
buildings,38.38,45.55,55.47,55.47,70.9,45.55
background,92.73,98.24,96.23,96.23,94.29,98.24
buildings,37.34,43.56,54.37,54.37,72.32,43.56
background,92.84,97.62,96.29,96.29,94.99,97.62
buildings,41.74,51.18,58.9,58.9,69.37,51.18
background,92.92,98.17,96.33,96.33,94.56,98.17
buildings,39.56,46.42,56.69,56.69,72.78,46.42
background,92.96,98.25,96.35,96.35,94.53,98.25
buildings,39.5,46.07,56.63,56.63,73.45,46.07
background,93.02,97.76,96.39,96.39,95.05,97.76
buildings,42.6,51.65,59.75,59.75,70.86,51.65
background,93.15,97.99,96.45,96.45,94.96,97.99
buildings,42.54,50.64,59.69,59.69,72.67,50.64
background,93.22,98.09,96.49,96.49,94.95,98.09
buildings,42.72,50.49,59.87,59.87,73.53,50.49
background,92.94,97.02,96.34,96.34,95.67,97.02
buildings,45.47,58.35,62.51,62.51,67.32,58.35
background,93.39,98.03,96.58,96.58,95.18,98.03
buildings,44.57,52.91,61.66,61.66,73.87,52.91
background,93.14,97.7,96.45,96.45,95.22,97.7
buildings,43.92,53.48,61.03,61.03,71.06,53.48
background,93.17,97.21,96.47,96.47,95.73,97.21
buildings,46.55,58.88,63.53,63.53,68.98,58.88
background,93.49,98.22,96.63,96.63,95.1,98.22
buildings,44.46,51.99,61.55,61.55,75.43,51.99
background,93.58,97.92,96.69,96.69,95.48,97.92
buildings,46.79,56.03,63.75,63.75,73.94,56.03
background,93.21,97.81,96.49,96.49,95.2,97.81
buildings,44.06,53.22,61.17,61.17,71.91,53.22
background,93.65,98.18,96.72,96.72,95.3,98.18
buildings,46.14,54.1,63.15,63.15,75.83,54.1
background,93.66,97.7,96.73,96.73,95.77,97.7
buildings,48.49,59.09,65.31,65.31,72.99,59.09
background,93.47,97.14,96.63,96.63,96.11,97.14
buildings,49.35,62.74,66.09,66.09,69.81,62.74
background,93.84,97.8,96.82,96.82,95.86,97.8
buildings,49.58,59.96,66.3,66.3,74.13,59.96
background,93.92,97.57,96.87,96.87,96.17,97.57
buildings,51.33,63.18,67.84,67.84,73.24,63.18
background,93.93,97.64,96.87,96.87,96.12,97.64
buildings,51.13,62.59,67.66,67.66,73.63,62.59
background,94.07,97.59,96.94,96.94,96.31,97.59
buildings,52.52,64.55,68.87,68.87,73.8,64.55
background,94.06,98.02,96.94,96.94,95.88,98.02
buildings,50.56,60.05,67.16,67.16,76.18,60.05
background,94.15,98.03,96.99,96.99,95.96,98.03
buildings,51.27,60.85,67.79,67.79,76.51,60.85
background,94.13,98.28,96.97,96.97,95.7,98.28
buildings,49.97,58.13,66.64,66.64,78.08,58.13
background,94.19,98.36,97.01,97.01,95.7,98.36
buildings,50.21,58.03,66.86,66.86,78.85,58.03
background,94.28,98.04,97.06,97.06,96.1,98.04
buildings,52.43,62.2,68.79,68.79,76.94,62.2
background,94.27,98.08,97.05,97.05,96.03,98.08
buildings,52.1,61.57,68.5,68.5,77.2,61.57
background,94.48,98.31,97.16,97.16,96.04,98.31
buildings,53.01,61.49,69.29,69.29,79.36,61.49
background,93.94,97.54,96.87,96.87,96.21,97.54
buildings,51.56,63.59,68.04,68.04,73.17,63.59
background,94.47,97.78,97.16,97.16,96.54,97.78
buildings,55.17,66.79,71.11,71.11,76.03,66.79
background,94.53,97.87,97.19,97.19,96.51,97.87
buildings,55.25,66.4,71.18,71.18,76.69,66.4
background,94.68,97.94,97.27,97.27,96.6,97.94
buildings,56.27,67.26,72.02,72.02,77.51,67.26
background,94.71,97.76,97.28,97.28,96.81,97.76
buildings,57.25,69.43,72.82,72.82,76.55,69.43
background,94.72,98.0,97.29,97.29,96.59,98.0
buildings,56.43,67.12,72.15,72.15,77.99,67.12
background,94.87,97.82,97.37,97.37,96.92,97.82
buildings,58.42,70.49,73.75,73.75,77.33,70.49
background,94.87,97.9,97.37,97.37,96.84,97.9
buildings,58.11,69.71,73.5,73.5,77.73,69.71
background,95.06,98.02,97.47,97.47,96.91,98.02
buildings,59.26,70.37,74.42,74.42,78.96,70.37
background,94.74,97.71,97.3,97.3,96.89,97.71
buildings,57.74,70.29,73.21,73.21,76.38,70.29
background,95.05,98.02,97.46,97.46,96.92,98.02
buildings,59.26,70.4,74.42,74.42,78.93,70.4
background,94.94,98.14,97.4,97.4,96.68,98.14
buildings,57.81,68.04,73.27,73.27,79.36,68.04
background,95.16,97.83,97.52,97.52,97.21,97.83
buildings,60.84,73.35,75.65,75.65,78.11,73.35
background,95.02,97.75,97.44,97.44,97.14,97.75
buildings,59.88,72.65,74.91,74.91,77.32,72.65
background,95.13,97.9,97.5,97.5,97.1,97.9
buildings,60.29,72.28,75.22,75.22,78.42,72.28
background,95.06,97.85,97.47,97.47,97.1,97.85
buildings,59.98,72.25,74.99,74.99,77.94,72.25
background,95.37,98.11,97.63,97.63,97.15,98.11
buildings,61.65,72.72,76.27,76.27,80.19,72.72
background,95.27,97.88,97.58,97.58,97.28,97.88
buildings,61.59,74.01,76.23,76.23,78.59,74.01
background,95.29,98.08,97.59,97.59,97.1,98.08
buildings,61.09,72.21,75.85,75.85,79.87,72.21
background,95.31,98.26,97.6,97.6,96.94,98.26
buildings,60.59,70.58,75.46,75.46,81.06,70.58
background,95.25,98.16,97.57,97.57,96.97,98.16
buildings,60.4,70.93,75.32,75.32,80.28,70.93
background,95.3,98.09,97.59,97.59,97.1,98.09
buildings,61.12,72.22,75.87,75.87,79.9,72.22
background,95.48,98.15,97.69,97.69,97.23,98.15
buildings,62.51,73.51,76.93,76.93,80.69,73.51
background,95.45,98.28,97.67,97.67,97.08,98.28
buildings,61.81,71.9,76.4,76.4,81.5,71.9
background,95.55,98.12,97.72,97.72,97.32,98.12
buildings,63.16,74.4,77.42,77.42,80.7,74.4
background,95.5,98.32,97.7,97.7,97.08,98.32
buildings,62.07,71.96,76.59,76.59,81.86,71.96
background,95.44,98.0,97.67,97.67,97.34,98.0
buildings,62.67,74.56,77.05,77.05,79.71,74.56
background,95.74,98.26,97.82,97.82,97.39,98.26
buildings,64.39,75.01,78.34,78.34,81.97,75.01
background,95.61,98.14,97.76,97.76,97.38,98.14
buildings,63.7,74.96,77.83,77.83,80.92,74.96
background,95.79,98.39,97.85,97.85,97.32,98.39
buildings,64.45,74.32,78.38,78.38,82.91,74.32
background,95.68,98.15,97.79,97.79,97.43,98.15
buildings,64.19,75.43,78.19,78.19,81.16,75.43
background,95.77,98.23,97.84,97.84,97.46,98.23
buildings,64.79,75.66,78.63,78.63,81.85,75.66
background,95.75,98.24,97.83,97.83,97.42,98.24
buildings,64.54,75.3,78.45,78.45,81.87,75.3
background,95.89,98.47,97.9,97.9,97.34,98.47
buildings,65.05,74.5,78.83,78.83,83.69,74.5
background,95.8,98.37,97.86,97.86,97.35,98.37
buildings,64.59,74.58,78.49,78.49,82.83,74.58
background,95.96,98.41,97.94,97.94,97.47,98.41
buildings,65.83,75.73,79.39,79.39,83.42,75.73
background,89.38,96.21,94.39,94.39,92.64,96.21
buildings,20.23,27.51,33.65,33.65,43.32,27.51
background,94.66,97.79,97.25,97.25,96.73,97.79
buildings,56.7,68.6,72.36,72.36,76.57,68.6
background,95.63,97.97,97.77,97.77,97.56,97.97
buildings,64.36,76.73,78.31,78.31,79.96,76.73
background,95.9,98.39,97.9,97.9,97.43,98.39
buildings,65.35,75.35,79.04,79.04,83.12,75.35
background,95.96,98.43,97.94,97.94,97.45,98.43
buildings,65.77,75.59,79.35,79.35,83.5,75.59
background,96.03,98.17,97.98,97.98,97.78,98.17
buildings,67.2,78.89,80.38,80.38,81.94,78.89
background,96.06,98.24,97.99,97.99,97.74,98.24
buildings,67.21,78.42,80.39,80.39,82.47,78.42
background,96.05,98.41,97.99,97.99,97.57,98.41
buildings,66.67,76.76,80.0,80.0,83.53,76.76
background,96.06,98.29,97.99,97.99,97.7,98.29
buildings,67.12,78.04,80.33,80.33,82.75,78.04
background,96.02,98.43,97.97,97.97,97.52,98.43
buildings,66.32,76.23,79.75,79.75,83.61,76.23
background,95.92,98.07,97.92,97.92,97.77,98.07
buildings,66.55,78.77,79.92,79.92,81.1,78.77
background,96.08,98.66,98.0,98.0,97.35,98.66
buildings,66.09,74.52,79.58,79.58,85.39,74.52
background,96.22,98.42,98.07,98.07,97.73,98.42
buildings,68.09,78.27,81.01,81.01,83.96,78.27
background,96.04,98.22,97.98,97.98,97.75,98.22
buildings,67.18,78.56,80.37,80.37,82.26,78.56
background,96.32,98.31,98.13,98.13,97.94,98.31
buildings,69.27,80.35,81.84,81.84,83.39,80.35
background,96.36,98.38,98.14,98.14,97.91,98.38
buildings,69.4,80.08,81.94,81.94,83.88,80.08
background,96.18,98.39,98.05,98.05,97.72,98.39
buildings,67.81,78.17,80.82,80.82,83.65,78.17
background,96.36,98.39,98.15,98.15,97.9,98.39
buildings,69.4,79.98,81.94,81.94,83.99,79.98
background,96.43,98.39,98.18,98.18,97.97,98.39
buildings,70.0,80.7,82.35,82.35,84.08,80.7
background,96.27,98.32,98.1,98.1,97.88,98.32
buildings,68.82,79.77,81.53,81.53,83.37,79.77
background,96.34,98.44,98.14,98.14,97.83,98.44
buildings,69.07,79.26,81.7,81.7,84.3,79.26
background,96.53,98.64,98.23,98.23,97.83,98.64
buildings,70.17,79.21,82.47,82.47,86.0,79.21
background,96.51,98.69,98.23,98.23,97.77,98.69
buildings,69.92,78.62,82.3,82.3,86.33,78.62
background,96.44,98.72,98.19,98.19,97.66,98.72
buildings,69.19,77.59,81.79,81.79,86.46,77.59
background,96.62,98.59,98.28,98.28,97.98,98.59
buildings,71.18,80.72,83.16,83.16,85.76,80.72
background,95.69,98.33,97.8,97.8,97.27,98.33
buildings,63.74,73.82,77.86,77.86,82.36,73.82
background,96.45,98.46,98.19,98.19,97.93,98.46
buildings,69.97,80.21,82.33,82.33,84.57,80.21
background,96.54,98.58,98.24,98.24,97.91,98.58
buildings,70.5,80.03,82.69,82.69,85.55,80.03
background,96.6,98.5,98.27,98.27,98.04,98.5
buildings,71.23,81.36,83.2,83.2,85.12,81.36
background,96.58,98.71,98.26,98.26,97.82,98.71
buildings,70.43,79.09,82.65,82.65,86.55,79.09
background,96.75,98.59,98.35,98.35,98.1,98.59
buildings,72.25,81.91,83.89,83.89,85.97,81.91
background,96.24,98.75,98.08,98.08,97.43,98.75
buildings,67.26,75.24,80.42,80.42,86.37,75.24
background,96.42,98.51,98.18,98.18,97.84,98.51
buildings,69.56,79.39,82.04,82.04,84.88,79.39
background,96.36,98.53,98.14,98.14,97.76,98.53
buildings,68.96,78.57,81.63,81.63,84.93,78.57
background,96.71,98.59,98.33,98.33,98.07,98.59
buildings,71.92,81.56,83.67,83.67,85.88,81.56
background,96.61,98.56,98.28,98.28,97.99,98.56
buildings,71.15,80.85,83.15,83.15,85.58,80.85
background,96.77,98.6,98.36,98.36,98.12,98.6
buildings,72.42,82.04,84.0,84.0,86.06,82.04
background,96.81,98.57,98.38,98.38,98.19,98.57
buildings,72.88,82.79,84.31,84.31,85.9,82.79
background,96.8,98.69,98.38,98.38,98.07,98.69
buildings,72.51,81.56,84.06,84.06,86.73,81.56
background,96.9,98.66,98.42,98.42,98.19,98.66
buildings,73.41,82.76,84.67,84.67,86.67,82.76
background,96.83,98.75,98.39,98.39,98.03,98.75
buildings,72.56,81.14,84.1,84.1,87.28,81.14
background,96.77,98.77,98.36,98.36,97.94,98.77
buildings,71.95,80.33,83.69,83.69,87.35,80.33
background,96.89,98.4,98.42,98.42,98.45,98.4
buildings,74.0,85.26,85.06,85.06,84.86,85.26
background,96.86,98.56,98.41,98.41,98.26,98.56
buildings,73.36,83.41,84.63,84.63,85.89,83.41
background,96.89,98.52,98.42,98.42,98.32,98.52
buildings,73.66,84.04,84.83,84.83,85.64,84.04
background,97.05,98.79,98.5,98.5,98.22,98.79
buildings,74.45,83.03,85.35,85.35,87.81,83.03
